-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Bar2_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Wheel2_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Bogie3_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Wheel1_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Bogie2_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Bar1_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Wheel4_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Wheel5_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Diff1_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Wheel6_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/base_link.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Wheel3_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Bogie1_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/meshes/Bogie4_1.stl
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/rviz
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/rviz/urdf.rviz
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/ament_index/resource_index/package_run_dependencies/urdf_description
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/ament_index/resource_index/parent_prefix_path/urdf_description
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/environment/ament_prefix_path.sh
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/environment/ament_prefix_path.dsv
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/environment/path.sh
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/environment/path.dsv
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/local_setup.bash
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/local_setup.sh
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/local_setup.zsh
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/local_setup.dsv
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/package.dsv
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/ament_index/resource_index/packages/urdf_description
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/cmake/urdf_descriptionConfig.cmake
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/cmake/urdf_descriptionConfig-version.cmake
-- Installing: /home/berenakpinar/Downloads/2026Rover_description/install/urdf_description/share/urdf_description/package.xml
